Version=0.9
1,15,2,13,5=163878
1,15,2,13,2=153730
1,15,2,0,2=510983
1,15,2,0,3=1135090
1,15,2,0,1=1183060
1,15,2,0,1,BC=1134122
1,15,2,0,6=1073250
1,15,2,13,3=11220
1,15,2,13,6=8725
1,15,2,13,4=3117
1,15,2,33,1=61623
1,15,2,0,7=1017231
1,15,2,13,10=461705
1,15,2,13,15=294560
1,15,2,13,14=299954
1,15,2,0,4=1223378
1,15,2,13,13=502451
1,15,2,13,9=640331
1,15,2,13,8=308602
1,15,2,13,12=420130
1,15,2,13,7=317948
1,15,2,13,11=320821
1,15,2,0,5=2089934
1,15,2,13,1=21510
0,15,2,13,5=3665009
0,15,2,13,2=103123
0,15,2,0,2=139161
0,15,2,0,3=116728
0,15,2,0,1=3719251
0,15,2,0,1,BC=19946
0,15,2,0,6=140590
0,15,2,0,7=167079
0,15,2,0,4=91729
0,15,2,0,5=6094376
0,15,2,13,1=9350
0,15,2,13,3=33976
0,15,2,13,6=19079
0,15,2,13,4=17832
0,15,2,33,1=21735
0,15,2,13,15=326065
0,15,2,13,10=66973
0,15,2,13,14=381586
0,15,2,13,9=99054
0,15,2,13,13=536098
0,15,2,13,8=58870
0,15,2,13,12=31187
0,15,2,13,7=51390
0,15,2,13,11=297070
1,15,2,0,2,BC=477861
1,15,2,33,3=60522
1,15,2,0,3,BC=1077125
1,15,2,33,2=12309
0,15,2,0,2,BC=47570
0,15,2,0,3,BC=40474
0,15,2,33,3=24004
0,15,2,33,2=179743
1,15,2,13,21=159360
1,15,2,1,12=15307
1,15,2,13,19=144228
1,15,2,1,11=27743
1,15,2,13,17=11219
1,15,2,13,18=198085
1,15,2,13,16=8726
1,15,2,13,20=563295
1,15,2,13,22=627874
1,15,2,11,73=33979
0,15,2,13,21=74900
0,15,2,13,17=14336
0,15,2,1,12=545323
0,15,2,13,19=356434
0,15,2,1,11=3613524
0,15,2,13,18=3634039
0,15,2,13,20=312603
0,15,2,13,16=31739
0,15,2,13,22=89648
1,15,2,13,38=155774
1,15,2,13,39=240896
1,15,2,13,30=240887
1,15,2,13,29=221470
1,15,2,13,34=250071
1,15,2,13,41=779924
1,15,2,13,40=750968
1,15,2,13,31=780572
1,15,2,13,44=547130
1,15,2,13,25=43139
1,15,2,13,35=685888
1,15,2,13,42=517877
1,15,2,13,26=260437
1,15,2,13,45=812093
1,15,2,13,49=599303
1,15,2,13,27=181868
1,15,2,13,32=28676
1,15,2,13,23=175115
1,15,2,13,36=105919
1,15,2,13,46=121524
1,15,2,13,28=381819
1,15,2,13,47=115322
1,15,2,13,37=173365
1,15,2,13,43=628763
1,15,2,13,24=654238
1,15,2,13,33=347484
1,15,2,13,48=529442
0,15,2,13,38=80475
0,15,2,13,39=3678100
0,15,2,13,30=142401
0,15,2,13,29=30542
0,15,2,13,34=94961
0,15,2,13,41=709396
0,15,2,13,40=673175
0,15,2,13,31=807027
0,15,2,13,35=632000
0,15,2,13,25=73709
0,15,2,13,44=1131334
0,15,2,13,26=82285
0,15,2,13,42=1261540
0,15,2,13,45=34315
0,15,2,13,49=1174214
0,15,2,13,23=35872
0,15,2,13,27=242676
0,15,2,13,32=33659
0,15,2,13,36=30653
0,15,2,13,28=335899
0,15,2,13,24=52408
0,15,2,13,37=35623
0,15,2,13,46=42170
0,15,2,13,47=37807
0,15,2,13,43=614443
0,15,2,13,48=652802
0,15,2,13,33=50582
0,15,2,13,50=2905481
0,15,2,13,51=138284
0,15,2,13,52=235660
1,15,2,13,50=384164
1,15,2,13,51=937808
1,15,2,13,52=227623
1,15,2,13,55=41135
1,15,2,13,56=736835
1,15,2,13,53=186374
1,15,2,0,8=64205
1,15,2,0,8,BC=47377
1,15,2,33,4=2492
1,15,2,13,54=302426
1,15,2,13,57=274047
0,15,2,13,56=743919
0,15,2,13,55=21196
0,15,2,0,8=44571
0,15,2,0,8,BC=31167
0,15,2,13,53=61679
0,15,2,13,54=62610
0,15,2,33,4=8725
0,15,2,13,57=24953
1,15,2,13,61=249959
1,15,2,13,62=511362
0,15,2,13,61=3883932
0,15,2,13,62=39347
1,15,2,13,66=548481
1,15,2,13,67=591256
1,15,2,13,65=447811
1,15,2,13,63=217873
1,15,2,13,64=538450
0,15,2,13,66=920502
0,15,2,13,67=1003962
0,15,2,13,65=1007121
0,15,2,13,63=364579
0,15,2,13,64=3787106
1,15,2,13,68=262659
0,15,2,13,68=681744
