Version=0.9
1,15,2,13,5=185196
1,15,2,13,2=243725
1,15,2,0,2=510983
1,15,2,0,3=2350922
1,15,2,0,1=1505053
1,15,2,0,1,BC=1403850
1,15,2,0,6=619583
1,15,2,13,3=18785
1,15,2,13,6=18700
1,15,2,13,4=4362
1,15,2,33,1=86783
1,15,2,0,7=1017231
1,15,2,13,10=400184
1,15,2,13,15=294560
1,15,2,13,14=299954
1,15,2,0,4=1223378
1,15,2,13,13=502451
1,15,2,13,9=461350
1,15,2,13,8=296742
1,15,2,13,12=488501
1,15,2,13,7=308596
1,15,2,13,11=320821
1,15,2,0,5=2419166
1,15,2,13,1=33014
0,15,2,13,5=6361889
0,15,2,13,2=6353308
0,15,2,0,2=139161
0,15,2,0,3=253433
0,15,2,0,1=252606
0,15,2,0,1,BC=19654
0,15,2,0,6=306968
0,15,2,0,7=167079
0,15,2,0,4=91729
0,15,2,0,5=318072
0,15,2,13,1=18998
0,15,2,13,3=36250
0,15,2,13,6=22707
0,15,2,13,4=36804
0,15,2,33,1=49750
0,15,2,13,15=326065
0,15,2,13,10=416807
0,15,2,13,14=381586
0,15,2,13,9=61729
0,15,2,13,13=536098
0,15,2,13,8=61289
0,15,2,13,12=68585
0,15,2,13,7=50375
0,15,2,13,11=297070
1,15,2,0,2,BC=477861
1,15,2,33,3=85246
1,15,2,0,3,BC=75422
1,15,2,33,2=12309
0,15,2,0,2,BC=47570
0,15,2,0,3,BC=59024
0,15,2,33,3=21786
0,15,2,33,2=179743
1,15,2,13,21=159360
1,15,2,1,12=51620
1,15,2,13,19=144228
1,15,2,1,11=6321
1,15,2,13,17=1008584
1,15,2,13,18=259528
1,15,2,13,16=992230
1,15,2,13,20=563295
1,15,2,13,22=627874
1,15,2,11,73=71890
0,15,2,13,21=74900
0,15,2,13,17=19372
0,15,2,1,12=6397948
0,15,2,13,19=356434
0,15,2,1,11=6265727
0,15,2,13,18=6329450
0,15,2,13,20=312603
0,15,2,13,16=32176
0,15,2,13,22=89648
1,15,2,13,38=247466
1,15,2,13,39=361978
1,15,2,13,30=240887
1,15,2,13,29=221470
1,15,2,13,34=1390250
1,15,2,13,41=779924
1,15,2,13,40=750968
1,15,2,13,31=780572
1,15,2,13,44=172040
1,15,2,13,25=43139
1,15,2,13,35=11235
1,15,2,13,42=1061860
1,15,2,13,26=260437
1,15,2,13,45=812093
1,15,2,13,49=599303
1,15,2,13,27=181868
1,15,2,13,32=28644
1,15,2,13,23=175115
1,15,2,13,36=30093
1,15,2,13,46=8556
1,15,2,13,28=381819
1,15,2,13,47=115322
1,15,2,13,37=30196
1,15,2,13,43=538149
1,15,2,13,24=654238
1,15,2,13,33=229506
1,15,2,13,48=529442
0,15,2,13,38=92915
0,15,2,13,39=6378866
0,15,2,13,30=142401
0,15,2,13,29=30542
0,15,2,13,34=221768
0,15,2,13,41=709396
0,15,2,13,40=673175
0,15,2,13,31=807027
0,15,2,13,35=47544
0,15,2,13,25=73709
0,15,2,13,44=955708
0,15,2,13,26=82285
0,15,2,13,42=1300288
0,15,2,13,45=34315
0,15,2,13,49=1174214
0,15,2,13,23=35872
0,15,2,13,27=242676
0,15,2,13,32=68206
0,15,2,13,36=45135
0,15,2,13,28=335899
0,15,2,13,24=52408
0,15,2,13,37=56330
0,15,2,13,46=746872
0,15,2,13,47=37807
0,15,2,13,43=101964
0,15,2,13,48=652802
0,15,2,13,33=120163
0,15,2,13,50=2905481
0,15,2,13,51=138284
0,15,2,13,52=235660
1,15,2,13,50=384164
1,15,2,13,51=937808
1,15,2,13,52=227623
1,15,2,13,55=23149
1,15,2,13,56=31125
1,15,2,13,53=32383
1,15,2,0,8=1060956
1,15,2,0,8,BC=1019739
1,15,2,33,4=18606
1,15,2,13,54=24474
1,15,2,13,57=270307
0,15,2,13,56=47577
0,15,2,13,55=79303
0,15,2,0,8=129959
0,15,2,0,8,BC=15005
0,15,2,13,53=35721
0,15,2,13,54=79081
0,15,2,33,4=25029
0,15,2,13,57=40026
1,15,2,13,61=249959
1,15,2,13,62=426050
0,15,2,13,61=3883932
0,15,2,13,62=33478
1,15,2,13,66=1355633
1,15,2,13,67=643841
1,15,2,13,65=1333445
1,15,2,13,63=9310
1,15,2,13,64=461833
0,15,2,13,66=270621
0,15,2,13,67=54889
0,15,2,13,65=161566
0,15,2,13,63=88339
0,15,2,13,64=101233
1,15,2,13,68=347501
0,15,2,13,68=26618
1,15,2,13,69=676600
0,15,2,13,69=1163463
1,15,2,1,8=24310
0,15,2,1,13=125116
1,15,2,1,13=62617
1,15,2,1,1=12467
1,15,2,13,70=302808
1,15,2,13,76=338768
1,15,2,13,74=282306
1,15,2,13,75=501213
1,15,2,13,73=481796
1,15,2,13,71=310017
1,15,2,13,72=541542
0,15,2,13,70=245808
0,15,2,13,76=305878
0,15,2,13,75=393141
0,15,2,13,74=235313
0,15,2,13,73=400234
0,15,2,13,72=148047
0,15,2,13,71=6232
1,15,2,13,77=639222
1,15,2,13,78=11844
1,15,2,13,80=438870
1,15,2,13,79=644609
0,15,2,13,78=10597
0,15,2,13,80=1127919
0,15,2,13,79=1221735
0,15,2,13,77=359857
0,15,2,13,81=613537
0,15,2,13,83=958835
0,15,2,13,82=2404415
1,15,2,13,81=7901
1,15,2,13,83=1043160
1,15,2,13,82=891870
1,15,2,1,14=123063
0,15,2,1,14=70578
0,15,2,1,15=60644
1,15,2,1,15=153976
0,15,2,1,16=121781
1,15,2,1,16=114610
1,15,2,13,84=280080
1,15,2,13,87=357782
1,15,2,13,90=804601
1,15,2,13,86=671951
1,15,2,13,85=217695
1,15,2,13,89=594816
1,15,2,13,88=834845
1,15,2,13,92=244888
1,15,2,13,94=1056808
1,15,2,13,93=950318
1,15,2,13,91=1007586
0,15,2,13,92=26203
0,15,2,13,85=27669
0,15,2,13,94=218066
